{{-0.19461338, -0.017138451, -0.2263738, -0.117464125, -0.30527514, 0.30667144, -0.1679253, -0.22773898, -0.07043043, 0.15680972, -0.30502948, -0.1785451, 0.24140811, 0.22144222, -0.26289955, -0.11173351, -0.20406857, 0.27847034, 0.07926956, 0.06430906, 0.037505478, -0.16032593, 0.18214858, -0.012319744}, 
{-0.15656608, 0.2720126, -0.19480504, -0.047642328, 0.419393, -0.28658703, 0.03423876, 0.28539798, 0.03448256, -0.33600098, 0.1644447, 0.079985335, 0.43831483, -0.16483562, -0.29138684, -0.1375255, 0.27206275, -0.24646634, 0.16225378, 0.265763, 0.11041421, -0.3005006, 0.054949287, 0.037061613}, 
{0.51634216, 0.27319497, 0.06539486, -0.5961413, 0.6389754, -0.42894685, -0.67545277, 0.34078178, -0.44394395, 0.28631517, 0.2473763, -0.6027125, 0.65809083, -0.03435131, 0.14194803, -0.29128945, -0.19469278, -0.42754194, -0.0266545, -1.1245041, 0.4298404, 0.24026662, -0.19990577, 0.23990677}, 
{-0.14608668, 0.12941879, 0.0013702512, -0.1339877, 0.17812711, -0.15294819, 0.008184522, -0.18889135, -0.2301669, 0.25118876, -0.10007352, 0.32687116, 0.013053566, -0.04233542, -0.061466813, 0.24397331, -0.0882515, 0.23669577, 0.17290002, 0.03129819, -0.32562828, 0.14292306, 0.0123384, -0.2911056}, 
{-0.25898415, 0.16073269, -0.26410902, 0.085903645, 0.18230855, 0.09028524, 0.1888969, 0.2361905, -0.18276219, -0.16993572, -0.09560396, 0.21785069, 0.15492776, 0.21818566, -0.26078057, -0.1635835, -0.17351693, -0.1272431, 0.3033045, 0.17583811, 0.302325, -0.18739164, 0.15786234, 0.26108384}, 
{-0.12271869, 0.020955354, -0.2911344, 0.22982591, -0.20321137, 0.23742384, -0.22187874, 0.067602515, -0.2881851, 0.06431663, -0.25660518, -0.19396307, -0.29611465, 0.07200536, -0.247216, 0.20044625, 0.28677887, -0.15151277, -0.04500106, -0.14101005, 0.26119953, -0.1990347, -0.19669724, 0.08052641}, 
{-0.05944392, -0.28965354, -0.21710885, -0.19228707, 0.18963213, 0.31368253, -0.19432567, 0.2051203, -0.01545301, -0.0036042852, -0.010430497, 0.114739574, 0.26742914, 0.18665922, 0.2983836, -0.09638442, -0.062140524, 0.05614404, -0.2895934, 0.013743609, -0.106067516, 0.10927936, -0.28436685, -0.27324325}, 
{0.20375144, 0.09563706, 0.27238142, 0.20243733, 0.09884431, 0.22920194, 0.18517153, -0.047653213, 0.20146847, 0.14589524, 0.3317828, -0.048800364, 0.1853856, 0.105958104, -0.22349271, 0.20899302, 0.08281748, -0.040185485, -0.1583761, 0.048401278, -0.26563713, 0.08013337, 0.0721613, -0.011465307}, 
{-0.3358356, -0.4643522, -0.26659146, -0.14123794, 0.10000587, 0.30856276, 0.4714702, 0.025531787, 0.42410764, -0.22716066, -0.5075652, -0.0029927709, -0.8717874, -0.30591127, -0.22317342, -0.1711245, 1.0696898, 0.264407, -0.2760747, -0.17720611, -0.0009460205, -0.09229472, -0.29151586, -0.20071727}, 
{-0.16537414, 0.17129269, 0.12450683, -0.32448, 0.097103834, -0.23751795, 0.17470509, -0.12904929, 0.0712066, -0.11463085, -0.30119362, 0.2164073, 0.051576465, 0.10837254, -0.26961076, 0.09568238, -0.23320588, 0.23859173, -0.1410404, -0.28868276, -0.07716322, -0.1890639, 0.17576927, -0.30252358}, 
{0.29545534, 0.24413992, -0.17222051, -0.10313623, -0.19669127, 0.27812126, -0.25796264, 0.037893556, 0.10193331, -0.27478805, 0.11576788, 0.19863604, 0.1252999, 0.042127132, -0.20737751, 0.12273586, -0.06626358, -0.2780018, -0.19573554, -0.19779842, 0.09456511, 0.32088768, -0.013903914, 0.3014707}, 
{0.016531616, 0.16104296, -0.065338105, -0.17816074, 0.026821524, 0.11021593, 0.2721715, 0.20312136, 0.18235022, -0.01143086, -0.11213635, 0.27789104, 0.14593005, -0.2878002, -0.08378203, -0.28760868, 0.19109333, 0.022480905, 0.26411408, -0.0013843775, -0.11582893, 0.08870992, -0.09765978, 0.13376576}, 
{0.0003748238, -0.0730941, -0.16648771, 0.11341217, 0.1959886, 0.0043645203, -0.24343938, -0.19382237, -0.23300603, 0.22724414, -0.08478789, 0.30923188, 0.05208543, 0.29635048, 0.08836216, -0.083418354, 0.0342063, -0.21515137, 0.119336784, -0.19146974, -0.2442862, 0.25513887, -0.12189902, -0.29171658}, 
{-0.2879266, 0.71203464, -0.14795266, -0.6464603, -0.117688276, -0.028172808, -0.35865465, -0.10810644, 0.30693817, 0.23640616, 0.35853484, -0.33934513, 0.67381424, -0.28693, -0.108682744, -0.15653124, -0.32597908, 0.020358587, -0.33693093, 0.11572832, 0.49166417, -0.122896515, -0.21956475, -0.05719835}, 
{0.29243436, -0.140321, 0.15784185, 0.30346325, 0.23552094, -0.27881813, 0.42482245, 0.3099826, -0.2539766, -0.11208563, 0.047260087, 0.023379784, -0.37920672, -0.18034267, -0.31854358, -0.45441383, -0.41795632, 0.36783448, -0.08417509, -0.1627529, 0.42525566, 0.31725928, -0.33613625, -0.039440494}}
